,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
872,872,female,group E,some college,standard,none,62,65,65,6,7,7
873,873,male,group D,associate's degree,standard,none,61,56,56,6,6,6
874,874,female,group C,associate's degree,free/reduced,none,65,66,66,7,7,7
875,875,male,group E,master's degree,standard,completed,84,76,81,8,8,8
876,876,female,group D,some high school,free/reduced,none,30,59,51,5,6,5
877,877,male,group A,associate's degree,free/reduced,completed,63,61,64,6,6,6
878,878,female,group E,high school,standard,none,79,78,83,8,8,8
879,879,female,group C,some college,standard,none,51,72,63,5,7,6
880,880,female,group D,some college,standard,none,66,70,67,7,7,7
881,881,female,group D,associate's degree,standard,none,63,69,66,6,7,7
882,882,female,group D,associate's degree,free/reduced,none,71,78,81,7,8,8
883,883,female,group C,master's degree,standard,none,69,76,71,7,8,7
884,884,female,group C,some college,free/reduced,none,70,81,76,7,8,8
885,885,male,group D,some high school,standard,none,67,59,59,7,6,6
886,886,female,group C,some high school,standard,none,53,48,49,5,5,5
887,887,female,group B,bachelor's degree,free/reduced,none,50,62,62,5,6,6
888,888,female,group C,high school,standard,none,59,63,61,6,6,6
889,889,female,group C,high school,free/reduced,completed,54,72,68,5,7,7
890,890,male,group E,some college,standard,none,81,72,70,8,7,7
891,891,male,group C,high school,standard,none,69,58,52,7,6,5
892,892,male,group E,high school,standard,none,87,84,76,9,8,8
893,893,female,group B,bachelor's degree,standard,none,88,84,88,9,8,9
894,894,female,group E,bachelor's degree,standard,none,52,53,55,5,5,6
895,895,female,group C,some high school,standard,none,60,61,57,6,6,6
896,896,female,group D,some high school,standard,completed,77,83,84,8,8,8
897,897,male,group C,associate's degree,free/reduced,completed,47,49,49,5,5,5
898,898,male,group C,some college,standard,none,76,65,58,8,7,6
899,899,female,group B,some college,standard,completed,92,100,100,9,10,10
900,900,female,group E,some high school,standard,none,87,87,84,9,9,8
901,901,female,group D,high school,standard,none,74,82,81,7,8,8
902,902,male,group A,some high school,standard,completed,67,60,69,7,6,7
903,903,male,group B,some college,free/reduced,none,56,47,48,6,5,5
904,904,female,group D,associate's degree,standard,none,84,92,90,8,9,9
905,905,male,group B,associate's degree,standard,none,73,54,57,7,5,6
906,906,male,group D,master's degree,free/reduced,none,75,65,65,8,7,7
907,907,male,group D,high school,standard,completed,70,72,67,7,7,7
908,908,male,group C,high school,standard,none,79,72,72,8,7,7
909,909,male,group C,bachelor's degree,standard,completed,86,77,80,9,8,8
910,910,female,group B,high school,standard,completed,77,83,91,8,8,9
911,911,male,group D,high school,free/reduced,completed,58,67,67,6,7,7
912,912,male,group C,some college,free/reduced,completed,70,66,68,7,7,7
913,913,female,group D,master's degree,standard,none,69,67,78,7,7,8
914,914,male,group D,some college,standard,completed,94,97,95,9,10,10
915,915,female,group E,some college,free/reduced,none,76,82,81,8,8,8
916,916,female,group C,high school,standard,none,71,72,69,7,7,7
917,917,male,group C,associate's degree,standard,none,76,72,73,8,7,7
918,918,male,group D,bachelor's degree,free/reduced,none,85,78,81,9,8,8
919,919,male,group C,some high school,standard,none,94,84,80,9,8,8
920,920,male,group E,master's degree,standard,none,91,82,74,9,8,7
921,921,male,group D,associate's degree,standard,completed,100,100,98,10,10,10
922,922,male,group B,high school,standard,none,65,66,61,7,7,6
923,923,female,group D,bachelor's degree,free/reduced,none,68,79,78,7,8,8
924,924,male,group C,high school,free/reduced,none,59,60,56,6,6,6
925,925,female,group B,bachelor's degree,standard,none,73,87,89,7,9,9
926,926,male,group B,some college,free/reduced,completed,76,83,78,8,8,8
927,927,female,group C,some high school,standard,none,86,92,83,9,9,8
928,928,female,group C,associate's degree,standard,completed,75,74,80,8,7,8
929,929,male,group D,some high school,standard,none,68,53,53,7,5,5
930,930,female,group D,high school,free/reduced,none,68,73,71,7,7,7
931,931,male,group D,some college,standard,none,59,62,52,6,6,5
932,932,male,group B,bachelor's degree,standard,none,84,80,77,8,8,8
933,933,male,group D,some college,free/reduced,none,67,58,58,7,6,6
934,934,male,group C,associate's degree,free/reduced,none,59,64,60,6,6,6
935,935,male,group C,bachelor's degree,free/reduced,none,58,66,67,6,7,7
936,936,male,group D,associate's degree,standard,none,72,62,60,7,6,6
937,937,female,group A,associate's degree,standard,none,61,65,59,6,7,6
938,938,female,group B,some high school,free/reduced,none,55,70,60,6,7,6
939,939,female,group D,bachelor's degree,standard,none,41,51,53,5,5,5
940,940,female,group D,some college,free/reduced,none,36,45,44,5,5,5
941,941,male,group E,associate's degree,standard,completed,84,75,75,8,8,8
942,942,male,group E,associate's degree,free/reduced,none,57,45,42,6,5,5
943,943,female,group C,associate's degree,standard,none,81,96,93,8,10,9
944,944,male,group A,some high school,standard,none,59,60,50,6,6,5
945,945,male,group D,some college,free/reduced,none,66,56,56,7,6,6
946,946,male,group C,some college,free/reduced,completed,65,62,63,7,6,6
947,947,female,group C,associate's degree,standard,none,65,85,80,7,9,8
948,948,female,group A,some high school,free/reduced,completed,53,77,75,5,8,8
949,949,male,group B,some high school,standard,none,79,69,70,8,7,7
950,950,female,group C,associate's degree,standard,completed,89,86,92,9,9,9
951,951,female,group E,high school,free/reduced,none,85,91,88,9,9,9
952,952,female,group C,some college,standard,none,79,93,81,8,9,8
953,953,female,group B,associate's degree,standard,completed,83,96,96,8,10,10
954,954,female,group E,some high school,free/reduced,none,62,71,61,6,7,6
955,955,female,group E,some college,standard,none,64,68,60,6,7,6
956,956,female,group E,bachelor's degree,standard,none,66,65,76,7,7,8
957,957,female,group B,some high school,free/reduced,none,36,52,51,5,5,5
958,958,female,group C,some high school,standard,none,74,77,72,7,8,7
959,959,female,group B,bachelor's degree,standard,completed,85,96,95,9,10,10
960,960,female,group C,high school,standard,completed,44,69,68,5,7,7
961,961,female,group E,some college,standard,completed,68,78,77,7,8,8
962,962,female,group C,some college,standard,completed,59,66,71,6,7,7
963,963,male,group B,high school,standard,none,64,57,52,6,6,5
964,964,female,group C,some college,free/reduced,none,62,74,74,6,7,7
965,965,male,group C,master's degree,free/reduced,none,45,53,45,5,5,5
966,966,male,group D,high school,standard,none,85,81,83,9,8,8
967,967,male,group C,some high school,standard,none,45,48,46,5,5,5
968,968,male,group B,associate's degree,standard,none,81,66,58,8,7,6
969,969,male,group C,high school,standard,none,65,70,57,7,7,6
970,970,female,group C,high school,free/reduced,none,48,60,55,5,6,6
971,971,female,group C,high school,standard,none,59,66,69,6,7,7
972,972,female,group C,some college,standard,completed,80,88,90,8,9,9
973,973,female,group A,bachelor's degree,standard,completed,66,80,75,7,8,8
974,974,female,group B,bachelor's degree,standard,completed,80,93,99,8,9,10
975,975,male,group E,some high school,free/reduced,none,47,54,48,5,5,5
976,976,female,group B,high school,standard,none,74,90,83,7,9,8
977,977,male,group B,bachelor's degree,free/reduced,none,55,59,49,6,6,5
978,978,male,group D,associate's degree,standard,none,100,93,89,10,9,9
979,979,male,group C,some high school,standard,none,83,84,78,8,8,8
980,980,male,group C,associate's degree,standard,none,76,74,67,8,7,7
981,981,male,group E,some high school,standard,completed,87,83,80,9,8,8
982,982,male,group C,some high school,standard,none,28,27,23,5,5,5
983,983,male,group D,some high school,standard,completed,76,78,79,8,8,8
984,984,female,group E,bachelor's degree,standard,none,86,87,90,9,9,9
985,985,female,group A,bachelor's degree,free/reduced,none,65,64,73,7,6,7
986,986,male,group D,master's degree,standard,none,88,72,78,9,7,8
987,987,female,group D,master's degree,standard,completed,87,95,100,9,10,10
988,988,male,group D,some high school,standard,none,51,53,45,5,5,5
989,989,male,group D,associate's degree,standard,completed,67,62,67,7,6,7
990,990,female,group C,some high school,standard,none,70,77,76,7,8,8
991,991,female,group A,associate's degree,standard,none,72,77,77,7,8,8
992,992,male,group A,associate's degree,free/reduced,completed,75,67,67,8,7,7
993,993,male,group D,some high school,standard,none,83,74,80,8,7,8
994,994,female,group B,associate's degree,standard,none,82,97,90,8,10,9
995,995,male,group C,some college,standard,none,77,77,71,8,8,7
996,996,male,group C,some college,standard,none,80,66,66,8,7,7
997,997,female,group A,high school,standard,completed,67,86,86,7,9,9
998,998,male,group E,high school,standard,none,80,72,62,8,7,6
999,999,male,group D,high school,standard,none,58,47,45,6,5,5
